SUPEREX.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$8000
 00002  8000              ;********************************
 00003  8000              ; EXTERNAL ADDRESS EQUATES
 00004  8000              ;********************************
 00005  8000              CINT=$FF81
 00006  8000              IOINIT=$FF84
 00007  8000              RAMTAS=$FF87
 00008  8000              RESTOR=$FF8A
 00009  8000              CHROUT=$FFD2
 00010  8000              PLOT=$FFF0
 00011  8000              ;********************************
 00012  8000              ;********************************
02850  95EF  20 39 8F    XX95EF JSR XX8F39
02851  95F2  C8                 INY 
02852  95F3  C0 18              CPY #$18
02853  95F5  90 F8              BCC XX95EF
02854  95F7  E8                 INX 
02855  95F8  E0 15              CPX #$15
02856  95FA  90 F1              BCC XX95ED
02857  95FC  68                 PLA 
02858  95FD  8D 86 02           STA $0286
02859  9600  A0 02       XX9600 LDY #$02
02860  9602  A2 17              LDX #$17






SUPEREX.ASM......PAGE 0053

LINE# LOC   CODE        LINE


02861  9604  B9 65 98    XX9604 LDA XX9865,Y
02862  9607  20 39 8F           JSR XX8F39
02863  960A  C8                 INY 
02864  960B  C0 12              CPY #$12
02865  960D  90 F5              BCC XX9604
02866  960F  20 64 98    XX960F JSR XX9864
02867  9612  F0 FB              BEQ XX960F
02868  9614  C9 0D              CMP #$0D
02869  9616  D0 0B              BNE XX9623
02870  9618  68                 PLA 
02871  9619  8D 8A 02           STA $028A
02872  961C  68                 PLA 
02873  961D  20 E7 86           JSR XX86E7
02874  9620  4C DC 87           JMP XX87DC
02875  9623              ;********************************
02876  9623  38          XX9623 SEC 
02877  9624  E9 30              SBC #$30        ;'0'
02878  9626  8D 5D C0           STA $C05D
02879  9629  C9 08              CMP #$08
02880  962B  B0 E2              BCS XX960F
02881  962D  AA                 TAX 
02882  962E  0A                 ASL A
02883  962F  A8                 TAY 
02884  9630  BD 7B 9F           LDA XX9F7B,X
02885  9633  8D 28 C0           STA $C028
02886  9636  2D 1C D0           AND $D01C
02887  9639  F0 02              BEQ XX963D
02888  963B  A9 80              LDA #$80
02889  963D  8D 58 C0    XX963D STA $C058
02890  9640  A9 80              LDA #$80
02891  9642  8D 8A 02           STA $028A
02892  9645  A9 08              LDA #$08
02893  9647  99 00 C1           STA $C100,Y
02894  964A  A9 4A              LDA #$4A        ;'J'
02895  964C  99 01 C1           STA $C101,Y
02896  964F  AD 28 C0           LDA $C028
02897  9652  0D 10 C1           ORA $C110
02898  9655  8D 10 C1           STA $C110
02899  9658  AD 28 C0           LDA $C028
02900  965B  8D 15 D0           STA $D015
02901  965E  AE 5D C0           LDX $C05D
02902  9661  BC 83 9F           LDY XX9F83,X
02903  9664  A9 00              LDA #$00
02904  9666  99 63 C0           STA $C063,Y
02905  9669  8A                 TXA 
02906  966A  A0 11              LDY #$11
02907  966C  A2 17              LDX #$17
02908  966E  18                 CLC 
02909  966F  69 30              ADC #$30        ;'0'
02910  9671  20 39 8F           JSR XX8F39
02911  9674  AD 5D C0           LDA $C05D
02912  9677  4A                 LSR A
02913  9678  6A                 ROR A
02914  9679  6A                 ROR A
02915  967A  85 FD              STA $FD






SUPEREX.ASM......PAGE 0054

LINE# LOC   CODE        LINE


02916  967C  A0 8A              LDY #$8A
02917  967E  90 01              BCC XX9681
02918  9680  C8                 INY 
02919  9681  84 FE       XX9681 STY $FE
02920  9683  20 D0 97           JSR XX97D0
02921  9686  A0 3F              LDY #$3F        ;'?'
02922  9688  20 00 C3    XX9688 JSR $C300
02923  968B  99 15 C1           STA $C115,Y
02924  968E  88                 DEY 
02925  968F  10 F7              BPL XX9688
02926  9691  A2 00       XX9691 LDX #$00
02927  9693  8E 5A C0           STX $C05A
02928  9696  8E 59 C0           STX $C059
02929  9699  20 4A 98    XX9699 JSR XX984A
02930  969C  20 64 98    XX969C JSR XX9864
02931  969F  F0 FB              BEQ XX969C
02932  96A1  48                 PHA 
02933  96A2  20 4A 98           JSR XX984A
02934  96A5  68                 PLA 
02935  96A6  A2 10              LDX #$10
02936  96A8  DD 8A 9F    XX96A8 CMP XX9F8A,X
02937  96AB  D0 0D              BNE XX96BA
02938  96AD  CA                 DEX 
02939  96AE  8A                 TXA 
02940  96AF  AE 5D C0           LDX $C05D
02941  96B2  9D 27 D0           STA $D027,X
02942  96B5  20 D0 97           JSR XX97D0
02943  96B8  B0 DF              BCS XX9699
02944  96BA  CA          XX96BA DEX 
02945  96BB  D0 EB              BNE XX96A8
02946  96BD  A2 10              LDX #$10
02947  96BF              ;XX96BF CMP XX9877,X
02948  96BF  DD 77 98    XX96BF CMP ZZ9877,X
02949  96C2  F0 05              BEQ XX96C9
02950  96C4  CA                 DEX 
02951  96C5  10 F8              BPL XX96BF
02952  96C7  30 D0              BMI XX9699
02953  96C9  8A          XX96C9 TXA 
02954  96CA  A8                 TAY 
02955  96CB  0A                 ASL A
02956  96CC  AA                 TAX 
02957  96CD  BD 88 98           LDA XX9888,X
02958  96D0  48                 PHA 
02959  96D1  E8                 INX 
02960  96D2  BD 88 98           LDA XX9888,X
02961  96D5  48                 PHA 
02962  96D6  60                 RTS 
02963  96D7              ;********************************
02964  96D7  98                 TYA 
02965  96D8  85 0A              STA $0A
02966  96DA  20 10 98           JSR XX9810
02967  96DD  48                 PHA 
02968  96DE  AC 59 C0           LDY $C059
02969  96E1  AE 5A C0           LDX $C05A
02970  96E4  20 80 9C           JSR XX9C80






SUPEREX.ASM......PAGE 0055

LINE# LOC   CODE        LINE


02971  96E7  68                 PLA 
02972  96E8  20 3F 98           JSR XX983F
02973  96EB  AC 59 C0           LDY $C059
02974  96EE  98                 TYA 
02975  96EF  29 07              AND #$07
02976  96F1  AA                 TAX 
02977  96F2  98                 TYA 
02978  96F3  4A                 LSR A
02979  96F4  4A                 LSR A
02980  96F5  4A                 LSR A
02981  96F6  18                 CLC 
02982  96F7  6D 5A C0           ADC $C05A
02983  96FA  6D 5A C0           ADC $C05A
02984  96FD  6D 5A C0           ADC $C05A
02985  9700  A8                 TAY 
02986  9701  20 00 C3           JSR $C300
02987  9704  2C 58 C0           BIT $C058
02988  9707  10 18              BPL XX9721
02989  9709  85 09              STA $09
02990  970B  BD 73 9F           LDA XX9F73,X
02991  970E  1D 74 9F           ORA XX9F74,X
02992  9711  48                 PHA 
02993  9712  05 09              ORA $09
02994  9714  85 09              STA $09
02995  9716  68                 PLA 
02996  9717  A6 0A              LDX $0A
02997  9719  3D 46 9F           AND XX9F46,X
02998  971C  45 09              EOR $09
02999  971E  4C 2B 97           JMP XX972B
03000  9721              ;********************************
03001  9721                                     ;ORA XX9F73,X
03002  9721  1D 73 9F    XX9721 ORA XX9F73,X
03003  9724  06 0A              ASL $0A
03004  9726  D0 03              BNE XX972B
03005  9728  5D 73 9F           EOR XX9F73,X
03006  972B  91 FD       XX972B STA ($FD),Y
03007  972D  2C 58 C0           BIT $C058
03008  9730  70 77              BVS XX97A9
03009  9732  50 5F              BVC XX9793
03010  9734  A0 3F              LDY #$3F        ;'?'
03011  9736  B9 15 C1    XX9736 LDA $C115,Y
03012  9739  91 FD              STA ($FD),Y
03013  973B  88                 DEY 
03014  973C  10 F8              BPL XX9736
03015  973E  A9 00              LDA #$00
03016  9740  8D 15 D0           STA $D015
03017  9743  4C 00 96           JMP XX9600
03018  9746              ;********************************
03019  9746  AD 58 C0           LDA $C058
03020  9749  49 80              EOR #$80
03021  974B  8D 58 C0           STA $C058
03022  974E  20 D0 97           JSR XX97D0
03023  9751  AD 59 C0           LDA $C059
03024  9754  29 FE              AND #$FE
03025  9756  8D 59 C0           STA $C059






SUPEREX.ASM......PAGE 0056

LINE# LOC   CODE        LINE


03026  9759  A0 1C              LDY #$1C
03027  975B  2C A0 17           BIT $17A0
03028  975E  2C A0 1D           BIT $1DA0
03029  9761  B9 00 D0           LDA $D000,Y
03030  9764  AE 5D C0           LDX $C05D
03031  9767  5D 7B 9F           EOR XX9F7B,X
03032  976A  99 00 D0           STA $D000,Y
03033  976D  4C 99 96           JMP XX9699
03034  9770              ;********************************
03035  9770  A0 3F              LDY #$3F        ;'?'
03036  9772  A9 00              LDA #$00
03037  9774  91 FD       XX9774 STA ($FD),Y
03038  9776  88                 DEY 
03039  9777  10 FB              BPL XX9774
03040  9779  AD 21 D0           LDA $D021
03041  977C  20 34 98           JSR XX9834
03042  977F  A2 14              LDX #$14
03043  9781  48          XX9781 PHA 
03044  9782  20 80 9C           JSR XX9C80
03045  9785  68                 PLA 
03046  9786  A0 17              LDY #$17
03047  9788  91 FB       XX9788 STA ($FB),Y
03048  978A  88                 DEY 
03049  978B  10 FB              BPL XX9788
03050  978D  CA                 DEX 
03051  978E  10 F1              BPL XX9781
03052  9790  4C 91 96           JMP XX9691
03053  9793              ;********************************
03054  9793  A9 01       XX9793 LDA #$01
03055  9795  2C A9 FF           BIT $FFA9
03056  9798  2C 58 C0           BIT $C058
03057  979B  10 01              BPL XX979E
03058  979D  0A                 ASL A
03059  979E                                     ;CLC 
03060  979E  18          XX979E CLC 
03061  979F  6D 59 C0           ADC $C059
03062  97A2  C9 18              CMP #$18
03063  97A4  B0 03              BCS XX97A9
03064  97A6  8D 59 C0           STA $C059
03065  97A9  4C 99 96    XX97A9 JMP XX9699
03066  97AC              ;********************************
03067  97AC  A9 01       XX97AC LDA #$01
03068  97AE  2C A9 FF           BIT $FFA9
03069  97B1  18                 CLC 
03070  97B2  6D 5A C0           ADC $C05A
03071  97B5  C9 15              CMP #$15
03072  97B7  B0 F0              BCS XX97A9
03073  97B9  8D 5A C0           STA $C05A
03074  97BC  90 EB              BCC XX97A9
03075  97BE  AD 58 C0           LDA $C058
03076  97C1  49 40              EOR #$40        ;'@'
03077  97C3  8D 58 C0           STA $C058
03078  97C6  4C 99 96           JMP XX9699
03079  97C9              ;********************************
03080  97C9  A9 00              LDA #$00






SUPEREX.ASM......PAGE 0057

LINE# LOC   CODE        LINE


03081  97CB  8D 59 C0           STA $C059
03082  97CE  F0 DC              BEQ XX97AC
03083  97D0  A2 00       XX97D0 LDX #$00
03084  97D2  8E 5B C0           STX $C05B
03085  97D5  8E 5E C0    XX97D5 STX $C05E
03086  97D8  20 80 9C           JSR XX9C80
03087  97DB  A0 00              LDY #$00
03088  97DD  A2 08       XX97DD LDX #$08
03089  97DF  8C 5C C0           STY $C05C
03090  97E2  AC 5B C0           LDY $C05B
03091  97E5  20 00 C3           JSR $C300
03092  97E8  EE 5B C0           INC $C05B
03093  97EB  AC 5C C0           LDY $C05C
03094  97EE  0A          XX97EE ASL A
03095  97EF  2C 58 C0           BIT $C058
03096  97F2  10 02              BPL XX97F6
03097  97F4  2A                 ROL A
03098  97F5  CA                 DEX 
03099  97F6                                     ;PHA 
03100  97F6  48          XX97F6 PHA 
03101  97F7  2A                 ROL A
03102  97F8  20 10 98           JSR XX9810
03103  97FB  20 3F 98           JSR XX983F
03104  97FE  C8                 INY 
03105  97FF  68                 PLA 
03106  9800  CA                 DEX 
03107  9801  D0 EB              BNE XX97EE
03108  9803  C0 18              CPY #$18
03109  9805  90 D6              BCC XX97DD
03110  9807  AE 5E C0           LDX $C05E
03111  980A  E8                 INX 
03112  980B  E0 15              CPX #$15
03113  980D  90 C6              BCC XX97D5
03114  980F  60                 RTS 
03115  9810              ;********************************
03116  9810  29 03       XX9810 AND #$03
03117  9812  4A                 LSR A
03118  9813  6A                 ROR A
03119  9814  F0 0F              BEQ XX9825
03120  9816  2C 58 C0           BIT $C058
03121  9819  10 0F              BPL XX982A
03122  981B  AD 25 D0           LDA $D025
03123  981E  90 14              BCC XX9834
03124  9820  AD 26 D0           LDA $D026
03125  9823  B0 0F              BCS XX9834
03126  9825  AD 21 D0    XX9825 LDA $D021
03127  9828  90 0A              BCC XX9834
03128  982A                                     ;STX $09
03129  982A  86 09       XX982A STX $09
03130  982C  AE 5D C0           LDX $C05D
03131  982F  BD 27 D0           LDA $D027,X
03132  9832  A6 09              LDX $09
03133  9834  29 0F       XX9834 AND #$0F
03134  9836  85 09              STA $09
03135  9838  0A                 ASL A






SUPEREX.ASM......PAGE 0058

LINE# LOC   CODE        LINE


03136  9839  0A                 ASL A
03137  983A  0A                 ASL A
03138  983B  0A                 ASL A
03139  983C  05 09              ORA $09
03140  983E  60                 RTS 
03141  983F              ;********************************
03142  983F  91 FB       XX983F STA ($FB),Y
03143  9841  2C 58 C0           BIT $C058
03144  9844  10 03              BPL XX9849
03145  9846  C8                 INY 
03146  9847  91 FB              STA ($FB),Y
03147  9849                                     ;RTS 
03148  9849  60          XX9849 RTS 
03149  984A              ;********************************
03150  984A  AE 5A C0    XX984A LDX $C05A
03151  984D  20 80 9C           JSR XX9C80
03152  9850  AC 59 C0           LDY $C059
03153  9853  2C 58 C0           BIT $C058
03154  9856  10 03              BPL XX985B
03155  9858  20 5B 98           JSR XX985B
03156  985B  20 0E C3    XX985B JSR $C30E
03157  985E  49 80              EOR #$80
03158  9860  91 FB              STA ($FB),Y
03159  9862  C8                 INY 
03160  9863  60                 RTS 
03161  9864              ;********************************
03162  9864              ;********************************
03163  9864  6C          XX9864 .BYTE $6C
03164  9865  2A          XX9865 .BYTE $2A
03165  9866  03                 .BYTE $03
03166  9867              ;********************************
03167  9867              ;********************************
03168  9867  53 50              .BYTE 'SPRITE NUMBER?  '
03169  9877  31 33       ZZ9877 .BYTE '1324'
03170  987B              ;********************************
03171  987B              ;********************************
03172  987B  03                 .BYTE $03
03173  987C  8D                 .BYTE $8D
03174  987D              ;********************************
03175  987D              ;********************************
03176  987D  58 59 4D           .BYTE 'XYM'
03177  9880              ;********************************
03178  9880              ;********************************
03179  9880  9D                 .BYTE $9D
03180  9881  1D                 .BYTE $1D
03181  9882  91                 .BYTE $91
03182  9883  11                 .BYTE $11
03183  9884  93                 .BYTE $93
03184  9885  13                 .BYTE $13
03185  9886  41                 .BYTE $41
03186  9887  0D                 .BYTE $0D
03187  9888  96          XX9888 .BYTE $96
03188  9889  D6                 .BYTE $D6
03189  988A  96                 .BYTE $96
03190  988B  D6                 .BYTE $D6






SUPEREX.ASM......PAGE 0059

LINE# LOC   CODE        LINE


03191  988C  96                 .BYTE $96
03192  988D  D6                 .BYTE $D6
03193  988E  96                 .BYTE $96
