JUPLAN.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$E000
 00002  E000              ;********************************
 00003  E000              ;********************************
03826  F5B4  AA                 .BYTE $AA
03827  F5B5  AA                 .BYTE $AA
03828  F5B6  AA                 .BYTE $AA
03829  F5B7  AA                 .BYTE $AA
03830  F5B8  AA                 .BYTE $AA
03831  F5B9  AA                 .BYTE $AA
03832  F5BA  AA                 .BYTE $AA
03833  F5BB  AA                 .BYTE $AA
03834  F5BC  AA                 .BYTE $AA
03835  F5BD  AA                 .BYTE $AA
03836  F5BE  AA                 .BYTE $AA
03837  F5BF  AA                 .BYTE $AA
03838  F5C0  AA                 .BYTE $AA
03839  F5C1  AA                 .BYTE $AA
03840  F5C2  AA                 .BYTE $AA
03841  F5C3  AA                 .BYTE $AA
03842  F5C4  AA                 .BYTE $AA
03843  F5C5  AA                 .BYTE $AA
03844  F5C6  AA                 .BYTE $AA
03845  F5C7  AA                 .BYTE $AA
03846  F5C8  AA                 .BYTE $AA
03847  F5C9  AA                 .BYTE $AA
03848  F5CA  AA                 .BYTE $AA
03849  F5CB  AA                 .BYTE $AA
03850  F5CC  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0071

LINE# LOC   CODE        LINE


03851  F5CD  AA                 .BYTE $AA
03852  F5CE  AA                 .BYTE $AA
03853  F5CF  AA                 .BYTE $AA
03854  F5D0  AA                 .BYTE $AA
03855  F5D1  AA                 .BYTE $AA
03856  F5D2  AA                 .BYTE $AA
03857  F5D3  AA                 .BYTE $AA
03858  F5D4  AA                 .BYTE $AA
03859  F5D5  AA                 .BYTE $AA
03860  F5D6  AA                 .BYTE $AA
03861  F5D7  AA                 .BYTE $AA
03862  F5D8  AA                 .BYTE $AA
03863  F5D9  AA                 .BYTE $AA
03864  F5DA  AA                 .BYTE $AA
03865  F5DB  AA                 .BYTE $AA
03866  F5DC  AA                 .BYTE $AA
03867  F5DD  AA                 .BYTE $AA
03868  F5DE  AA                 .BYTE $AA
03869  F5DF  AA                 .BYTE $AA
03870  F5E0  AA                 .BYTE $AA
03871  F5E1  AA                 .BYTE $AA
03872  F5E2  AA                 .BYTE $AA
03873  F5E3  AA                 .BYTE $AA
03874  F5E4  AA                 .BYTE $AA
03875  F5E5  AA                 .BYTE $AA
03876  F5E6  AA                 .BYTE $AA
03877  F5E7  AA                 .BYTE $AA
03878  F5E8  AA                 .BYTE $AA
03879  F5E9  AA                 .BYTE $AA
03880  F5EA  AA                 .BYTE $AA
03881  F5EB  AA                 .BYTE $AA
03882  F5EC  AA                 .BYTE $AA
03883  F5ED  AA                 .BYTE $AA
03884  F5EE  AA                 .BYTE $AA
03885  F5EF  AA                 .BYTE $AA
03886  F5F0  AA                 .BYTE $AA
03887  F5F1  AA                 .BYTE $AA
03888  F5F2  AA                 .BYTE $AA
03889  F5F3  AA                 .BYTE $AA
03890  F5F4  AA                 .BYTE $AA
03891  F5F5  AA                 .BYTE $AA
03892  F5F6  AA                 .BYTE $AA
03893  F5F7  AA                 .BYTE $AA
03894  F5F8  AA                 .BYTE $AA
03895  F5F9  AA                 .BYTE $AA
03896  F5FA  AA                 .BYTE $AA
03897  F5FB  AA                 .BYTE $AA
03898  F5FC  AA                 .BYTE $AA
03899  F5FD  AA                 .BYTE $AA
03900  F5FE  AA                 .BYTE $AA
03901  F5FF  AA                 .BYTE $AA
03902  F600  AA                 .BYTE $AA
03903  F601  AA                 .BYTE $AA
03904  F602  AA                 .BYTE $AA
03905  F603  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0072

LINE# LOC   CODE        LINE


03906  F604  AA                 .BYTE $AA
03907  F605  AA                 .BYTE $AA
03908  F606  AA                 .BYTE $AA
03909  F607  AA                 .BYTE $AA
03910  F608  AA                 .BYTE $AA
03911  F609  AA                 .BYTE $AA
03912  F60A  AA                 .BYTE $AA
03913  F60B  AA                 .BYTE $AA
03914  F60C  AA                 .BYTE $AA
03915  F60D  AA                 .BYTE $AA
03916  F60E  AA                 .BYTE $AA
03917  F60F  AA                 .BYTE $AA
03918  F610  AA                 .BYTE $AA
03919  F611  AA                 .BYTE $AA
03920  F612  AA                 .BYTE $AA
03921  F613  AA                 .BYTE $AA
03922  F614  AA                 .BYTE $AA
03923  F615  AA                 .BYTE $AA
03924  F616  AA                 .BYTE $AA
03925  F617  AA                 .BYTE $AA
03926  F618  AA                 .BYTE $AA
03927  F619  AA                 .BYTE $AA
03928  F61A  AA                 .BYTE $AA
03929  F61B  AA                 .BYTE $AA
03930  F61C  AA                 .BYTE $AA
03931  F61D  AA                 .BYTE $AA
03932  F61E  AA                 .BYTE $AA
03933  F61F  AA                 .BYTE $AA
03934  F620  AA                 .BYTE $AA
03935  F621  AA                 .BYTE $AA
03936  F622  AA                 .BYTE $AA
03937  F623  AA                 .BYTE $AA
03938  F624  AA                 .BYTE $AA
03939  F625  AA                 .BYTE $AA
03940  F626  AA                 .BYTE $AA
03941  F627  AA                 .BYTE $AA
03942  F628  AA                 .BYTE $AA
03943  F629  AA                 .BYTE $AA
03944  F62A  AA                 .BYTE $AA
03945  F62B  AA                 .BYTE $AA
03946  F62C  AA                 .BYTE $AA
03947  F62D  AA                 .BYTE $AA
03948  F62E  AA                 .BYTE $AA
03949  F62F  AA                 .BYTE $AA
03950  F630  AA                 .BYTE $AA
03951  F631  AA                 .BYTE $AA
03952  F632  AA                 .BYTE $AA
03953  F633  AA                 .BYTE $AA
03954  F634  AA                 .BYTE $AA
03955  F635  AA                 .BYTE $AA
03956  F636  AA                 .BYTE $AA
03957  F637  AA                 .BYTE $AA
03958  F638  AA                 .BYTE $AA
03959  F639  AA                 .BYTE $AA
03960  F63A  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0073

LINE# LOC   CODE        LINE


03961  F63B  AA                 .BYTE $AA
03962  F63C  AA                 .BYTE $AA
03963  F63D  AA                 .BYTE $AA
03964  F63E  AA                 .BYTE $AA
03965  F63F  AA                 .BYTE $AA
03966  F640  AA                 .BYTE $AA
03967  F641  AA                 .BYTE $AA
03968  F642  AA                 .BYTE $AA
03969  F643  AA                 .BYTE $AA
03970  F644  AA                 .BYTE $AA
03971  F645  AA                 .BYTE $AA
03972  F646  AA                 .BYTE $AA
03973  F647  AA                 .BYTE $AA
03974  F648  AA                 .BYTE $AA
03975  F649  AA                 .BYTE $AA
03976  F64A  AA                 .BYTE $AA
03977  F64B  AA                 .BYTE $AA
03978  F64C  AA                 .BYTE $AA
03979  F64D  AA                 .BYTE $AA
03980  F64E  AA                 .BYTE $AA
03981  F64F  AA                 .BYTE $AA
03982  F650  AA                 .BYTE $AA
03983  F651  AA                 .BYTE $AA
03984  F652  AA                 .BYTE $AA
03985  F653  AA                 .BYTE $AA
03986  F654  AA                 .BYTE $AA
03987  F655  AA                 .BYTE $AA
03988  F656  AA                 .BYTE $AA
03989  F657  AA                 .BYTE $AA
03990  F658  AA                 .BYTE $AA
03991  F659  AA                 .BYTE $AA
03992  F65A  AA                 .BYTE $AA
03993  F65B  AA                 .BYTE $AA
03994  F65C  AA                 .BYTE $AA
03995  F65D  AA                 .BYTE $AA
03996  F65E  AA                 .BYTE $AA
03997  F65F  AA                 .BYTE $AA
03998  F660  AA                 .BYTE $AA
03999  F661  AA                 .BYTE $AA
04000  F662  AA                 .BYTE $AA
04001  F663  AA                 .BYTE $AA
04002  F664  AA                 .BYTE $AA
04003  F665  AA                 .BYTE $AA
04004  F666  AA                 .BYTE $AA
04005  F667  AA                 .BYTE $AA
04006  F668  AA                 .BYTE $AA
04007  F669  AA                 .BYTE $AA
04008  F66A  AA                 .BYTE $AA
04009  F66B  AA                 .BYTE $AA
04010  F66C  AA                 .BYTE $AA
04011  F66D  AA                 .BYTE $AA
04012  F66E  AA                 .BYTE $AA
04013  F66F  AA                 .BYTE $AA
04014  F670  AA                 .BYTE $AA
04015  F671  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0074

LINE# LOC   CODE        LINE


04016  F672  AA                 .BYTE $AA
04017  F673  AA                 .BYTE $AA
04018  F674  AA                 .BYTE $AA
04019  F675  AA                 .BYTE $AA
04020  F676  AA                 .BYTE $AA
04021  F677  AA                 .BYTE $AA
04022  F678  AA                 .BYTE $AA
04023  F679  AA                 .BYTE $AA
04024  F67A  AA                 .BYTE $AA
04025  F67B  AA                 .BYTE $AA
04026  F67C  AA                 .BYTE $AA
04027  F67D  AA                 .BYTE $AA
04028  F67E  AA                 .BYTE $AA
04029  F67F  AA                 .BYTE $AA
04030  F680  AA                 .BYTE $AA
04031  F681  AA                 .BYTE $AA
04032  F682  AA                 .BYTE $AA
04033  F683  AA                 .BYTE $AA
04034  F684  AA                 .BYTE $AA
04035  F685  AA                 .BYTE $AA
04036  F686  AA                 .BYTE $AA
04037  F687  AA                 .BYTE $AA
04038  F688  AA                 .BYTE $AA
04039  F689  AA                 .BYTE $AA
04040  F68A  AA                 .BYTE $AA
04041  F68B  AA                 .BYTE $AA
04042  F68C  AA                 .BYTE $AA
04043  F68D  AA                 .BYTE $AA
04044  F68E  AA                 .BYTE $AA
04045  F68F  AA                 .BYTE $AA
04046  F690  AA                 .BYTE $AA
04047  F691  AA                 .BYTE $AA
04048  F692  AA                 .BYTE $AA
04049  F693  AA                 .BYTE $AA
04050  F694  AA                 .BYTE $AA
04051  F695  AA                 .BYTE $AA
04052  F696  AA                 .BYTE $AA
04053  F697  AA                 .BYTE $AA
04054  F698  AA                 .BYTE $AA
04055  F699  AA                 .BYTE $AA
04056  F69A  AA                 .BYTE $AA
04057  F69B  AA                 .BYTE $AA
04058  F69C  AA                 .BYTE $AA
04059  F69D  AA                 .BYTE $AA
04060  F69E  AA                 .BYTE $AA
04061  F69F  AA                 .BYTE $AA
04062  F6A0  AA                 .BYTE $AA
04063  F6A1  AA                 .BYTE $AA
04064  F6A2  AA                 .BYTE $AA
04065  F6A3  AA                 .BYTE $AA
04066  F6A4  AA                 .BYTE $AA
04067  F6A5  AA                 .BYTE $AA
04068  F6A6  AA                 .BYTE $AA
04069  F6A7  AA                 .BYTE $AA
04070  F6A8  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0075

LINE# LOC   CODE        LINE


04071  F6A9  AA                 .BYTE $AA
04072  F6AA  AA                 .BYTE $AA
04073  F6AB  AA                 .BYTE $AA
04074  F6AC  AA                 .BYTE $AA
04075  F6AD  AA                 .BYTE $AA
04076  F6AE  AA                 .BYTE $AA
04077  F6AF  AA                 .BYTE $AA
04078  F6B0  AA                 .BYTE $AA
04079  F6B1  AA                 .BYTE $AA
04080  F6B2  AA                 .BYTE $AA
04081  F6B3  AA                 .BYTE $AA
04082  F6B4  AA                 .BYTE $AA
04083  F6B5  AA                 .BYTE $AA
04084  F6B6  AA                 .BYTE $AA
04085  F6B7  AA                 .BYTE $AA
04086  F6B8  AA                 .BYTE $AA
04087  F6B9  AA                 .BYTE $AA
04088  F6BA  AA                 .BYTE $AA
04089  F6BB  AA                 .BYTE $AA
04090  F6BC  AA                 .BYTE $AA
04091  F6BD  AA                 .BYTE $AA
04092  F6BE  AA                 .BYTE $AA
04093  F6BF  AA                 .BYTE $AA
04094  F6C0  AA                 .BYTE $AA
04095  F6C1  AA                 .BYTE $AA
04096  F6C2  AA                 .BYTE $AA
04097  F6C3  AA                 .BYTE $AA
04098  F6C4  AA                 .BYTE $AA
04099  F6C5  AA                 .BYTE $AA
04100  F6C6  AA                 .BYTE $AA
04101  F6C7  AA                 .BYTE $AA
04102  F6C8  AA                 .BYTE $AA
04103  F6C9  AA                 .BYTE $AA
04104  F6CA  AA                 .BYTE $AA
04105  F6CB  AA                 .BYTE $AA
04106  F6CC  AA                 .BYTE $AA
04107  F6CD  AA                 .BYTE $AA
04108  F6CE  AA                 .BYTE $AA
04109  F6CF  AA                 .BYTE $AA
04110  F6D0  AA                 .BYTE $AA
04111  F6D1  AA                 .BYTE $AA
04112  F6D2  AA                 .BYTE $AA
04113  F6D3  AA                 .BYTE $AA
04114  F6D4  AA                 .BYTE $AA
04115  F6D5  AA                 .BYTE $AA
04116  F6D6  AA                 .BYTE $AA
04117  F6D7  AA                 .BYTE $AA
04118  F6D8  AA                 .BYTE $AA
04119  F6D9  AA                 .BYTE $AA
04120  F6DA  AA                 .BYTE $AA
04121  F6DB  AA                 .BYTE $AA
04122  F6DC  AA                 .BYTE $AA
04123  F6DD  AA                 .BYTE $AA
04124  F6DE  AA                 .BYTE $AA
04125  F6DF  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0076

LINE# LOC   CODE        LINE


04126  F6E0  AA                 .BYTE $AA
04127  F6E1  AA                 .BYTE $AA
04128  F6E2  AA                 .BYTE $AA
04129  F6E3  AA                 .BYTE $AA
04130  F6E4  AA                 .BYTE $AA
04131  F6E5  AA                 .BYTE $AA
04132  F6E6  AA                 .BYTE $AA
04133  F6E7  AA                 .BYTE $AA
04134  F6E8  AA                 .BYTE $AA
04135  F6E9  AA                 .BYTE $AA
04136  F6EA  AA                 .BYTE $AA
04137  F6EB  AA                 .BYTE $AA
04138  F6EC  AA                 .BYTE $AA
04139  F6ED  AA                 .BYTE $AA
04140  F6EE  AA                 .BYTE $AA
04141  F6EF  AA                 .BYTE $AA
04142  F6F0  AA                 .BYTE $AA
04143  F6F1  AA                 .BYTE $AA
04144  F6F2  AA                 .BYTE $AA
04145  F6F3  AA                 .BYTE $AA
04146  F6F4  AA                 .BYTE $AA
